path,size_bytes,sha256,suffix
design_requests/07_psfb_diode/c07_nominal_high_ripple/runner_readback.json,87894,f6e3cbf70e6d1b34d8f90fc643670d372666fad07835dde3088af51537d114e9,.json
design_requests/08_llc_full_bridge_diode/c01_nominal_full_load/design_request.md,5571,acdac7f109bf698c29a12873b0b29d2067133cb898ead87c228a83d1273ac6fa,.md
design_requests/08_llc_full_bridge_diode/c01_nominal_full_load/design_result.md,48507,19416c4595c30cbe71e34e46d12b07628945c8bcf67d9a5b4dad22ba547025aa,.md
design_requests/08_llc_full_bridge_diode/c01_nominal_full_load/pe_claw_backend_readback.json,1549676,04a886fc1472963ae053cad10890367892dd68ec42709d08cae57badf0bcc613,.json
design_requests/08_llc_full_bridge_diode/c01_nominal_full_load/runner_readback.json,230392,5226a715a5a2c86056667945f9d07aa17a9f75338f38d9ee8d53b3487845d872,.json
design_requests/08_llc_full_bridge_diode/c02_low_input_full_load/design_request.md,5894,28fbd0ce38d24d566afa6ffc73b9bf61b536f467571acf3bf3254cb7948895a9,.md
design_requests/08_llc_full_bridge_diode/c02_low_input_full_load/design_result.md,48883,af43049f27b9eeb6a76184243be8bb942810f45258fa9d3cb0d7a6e90a32365c,.md
design_requests/08_llc_full_bridge_diode/c02_low_input_full_load/pe_claw_backend_readback.json,1585720,31444b3eb89ff14b556d53dd33dc887cb8162217b581676bfbcbd494b793f09d,.json
design_requests/08_llc_full_bridge_diode/c02_low_input_full_load/runner_readback.json,230432,fb97a9067cf64efce1dc2452e1ab15c8f0852a5982690ea6f850b2b74419e62e,.json
design_requests/08_llc_full_bridge_diode/c03_high_input_full_load/design_request.md,5896,b8aec4ac0c12ca4a73ccfeb1533e4f2b22dc8230d2136c1673d08346876e3e16,.md
design_requests/08_llc_full_bridge_diode/c03_high_input_full_load/design_result.md,48830,5bf56c487f24adf9e158a1ffa877765cf939a67440d3d9bd26f3df0eb6004385,.md
design_requests/08_llc_full_bridge_diode/c03_high_input_full_load/pe_claw_backend_readback.json,1586025,5e026846a4a9bee601f8dab49eabbc3c6848cb7c649c38edc19edafed2c6e81c,.json
design_requests/08_llc_full_bridge_diode/c03_high_input_full_load/runner_readback.json,230442,0f7771a00f5cf01ff8656a424d9e9ac059c13e8049cab01dbe03a94d4616131f,.json
design_requests/08_llc_full_bridge_diode/c04_nominal_light_load_20pct/design_request.md,5921,cfe778dcf98f505f1b1e6770d62c3894d54659614db9e82affef8e591e83cfcd,.md
design_requests/08_llc_full_bridge_diode/c04_nominal_light_load_20pct/design_result.md,48842,a07a65af262cdaba1b1e556e351616353285ef0e0581a42629cacaa827bfa8cb,.md
design_requests/08_llc_full_bridge_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,1588121,341e7725754a81f73c91e20bb8d02bfc16046a5765ad1c9f75518201e3eed048,.json
design_requests/08_llc_full_bridge_diode/c04_nominal_light_load_20pct/runner_readback.json,230476,1bbc8106e2f2660c367fe2e2e7e32ae67b33c56d0389132f99ae8090091a37ac,.json
design_requests/08_llc_full_bridge_diode/c05_nominal_very_light_load_10pct/design_request.md,5931,7bfde433ceef71ed6fe3c37548edd1efd9b6270e21496c2bfee91191cdddb08c,.md
design_requests/08_llc_full_bridge_diode/c05_nominal_very_light_load_10pct/design_result.md,48844,62530444ca0964a4bad2db33d127efe974a4ae9ce07d9f5b434069b862d1b823,.md
design_requests/08_llc_full_bridge_diode/c05_nominal_very_light_load_10pct/pe_claw_backend_readback.json,1589645,367dfca21a4b103008305c4e4deda87da290864e808c03b6ddaeac8ccc0b1003,.json
design_requests/08_llc_full_bridge_diode/c05_nominal_very_light_load_10pct/runner_readback.json,230516,9af9e4bf31531687a956077474e167a0486a70a123fbf2d595d84906333cca02,.json
design_requests/08_llc_full_bridge_diode/c06_nominal_high_frequency/design_request.md,5900,32a46c25b15bd1d8eb9a4e780c327deca574fa09d0faab14c87afe8064ef3085,.md
design_requests/08_llc_full_bridge_diode/c06_nominal_high_frequency/design_result.md,48961,d3f6c6386d58e4052697117a4a14c95da3a5f6e6ab13fcb18f9dd058e7290aba,.md
design_requests/08_llc_full_bridge_diode/c06_nominal_high_frequency/pe_claw_backend_readback.json,1586586,7be9a21e458565efb75bd9230b5168b90b3f1e2e250d3a6fab339dd953a6b0f8,.json
design_requests/08_llc_full_bridge_diode/c06_nominal_high_frequency/runner_readback.json,230462,61decf182dd012b9e71a0979ce5bac6094b7ba7091e22b0cdecd1297a37c58f4,.json
design_requests/08_llc_full_bridge_diode/c07_nominal_relaxed_ripple/design_request.md,5587,fe0c3811e06f05e22850cdd3340073b1ceee92c4a9df68b0890f7fddd4ff4383,.md
design_requests/08_llc_full_bridge_diode/c07_nominal_relaxed_ripple/design_result.md,48507,2ccdb2f1b470e29f77cdb4f615fb59bd8201629fd13a42a9c8fd82790bd7c029,.md
design_requests/08_llc_full_bridge_diode/c07_nominal_relaxed_ripple/pe_claw_backend_readback.json,1558491,6cdb1a47f089e3e45deab059c294abf06aebc77b1fde92385800f33c07ac31b2,.json
design_requests/08_llc_full_bridge_diode/c07_nominal_relaxed_ripple/runner_readback.json,230432,09d659ed24ae2b7df7e8af5e3e83706241a6a1b6b72c25c13be6d182f3bf976b,.json
design_requests/09_llc_half_bridge_diode/c01_nominal_full_load/design_request.md,5583,0be73e6c6ec19b03456a83f2997fb54fc7998733998812b840d388d9406498ba,.md
design_requests/09_llc_half_bridge_diode/c01_nominal_full_load/design_result.md,48087,e06e6191e7fbaffee1a637ef755503ce6c0561cac6b9d33b621ea12f7bba715c,.md
design_requests/09_llc_half_bridge_diode/c01_nominal_full_load/pe_claw_backend_readback.json,1551293,dee819b9a0f5ce442bb914a448707da80aa4757ed15f73c03f07f1e40b794392,.json
design_requests/09_llc_half_bridge_diode/c01_nominal_full_load/runner_readback.json,230404,5e1e0ebc55428cfbfa816907e49fa54ccf088c633de56fb6e83470304961b7b0,.json
design_requests/09_llc_half_bridge_diode/c02_low_input_full_load/design_request.md,5904,4ec7a84c9325bf4c1ff0501396ab1fce1fa88835bbe3257bf45faa31282b30a6,.md
design_requests/09_llc_half_bridge_diode/c02_low_input_full_load/design_result.md,48406,3870c3a63e3dc23ff386f78459c5c653b1fc69f303d22a504dc0121a6385dc0b,.md
design_requests/09_llc_half_bridge_diode/c02_low_input_full_load/pe_claw_backend_readback.json,1586516,00676868e5c2a4b50f07086f13b5021a44e4168f25b40280e5e3dfb70aa82f6c,.json
design_requests/09_llc_half_bridge_diode/c02_low_input_full_load/runner_readback.json,230444,b264eaad76bfb4966eac79d9c8d16d9388aa53778b0f076e1dbf3854e6e5f775,.json
design_requests/09_llc_half_bridge_diode/c03_high_input_full_load/design_request.md,5906,6fff9998d4764673a8cd09d7384838a5a16fc45f2d2de3e58efed6e097b4d572,.md
design_requests/09_llc_half_bridge_diode/c03_high_input_full_load/design_result.md,48375,83cc3a54a779fbb059faa550bd6f57bafafe98d03107bb275e4b26877881b2ab,.md
design_requests/09_llc_half_bridge_diode/c03_high_input_full_load/pe_claw_backend_readback.json,1586846,0c115f5bd931bcff8a31e55eb68e172f538dbe8b9b939cfc9835afaf253db445,.json
design_requests/09_llc_half_bridge_diode/c03_high_input_full_load/runner_readback.json,230458,16a9891c4a2aab35b23ce4ffd0d2d2f72feb98966679b38429586055c586550d,.json
design_requests/09_llc_half_bridge_diode/c04_nominal_light_load_20pct/design_request.md,5931,793f7a793cd30f26635349b13d7fd024ea8613a2f5ea6d8cf448c73e38bddcc0,.md
design_requests/09_llc_half_bridge_diode/c04_nominal_light_load_20pct/design_result.md,48536,8a7626e7bf4d61825a810ba3d095072b78b6a134f3a72d15605cf332edeb0d47,.md
design_requests/09_llc_half_bridge_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,1589295,29571e908ecacfb8e139227e4429990798b454b19878ceba3c2f62b94ac35218,.json
design_requests/09_llc_half_bridge_diode/c04_nominal_light_load_20pct/runner_readback.json,230478,c710e9c4a0bfd273b6066347f9e4b9220b8db508f99b1cb1949414cd464dbe8b,.json
design_requests/09_llc_half_bridge_diode/c05_nominal_very_light_load_10pct/design_request.md,5941,5b5843b3dd59f30469bd8bbecb979fde0121366bd077dd87d0e0f5b9bad5dc95,.md
design_requests/09_llc_half_bridge_diode/c05_nominal_very_light_load_10pct/design_result.md,48618,aee4490f54e2ff9ecf04816bc4715d447b1e62c6835aa3ba623155bf91ea61c6,.md
design_requests/09_llc_half_bridge_diode/c05_nominal_very_light_load_10pct/pe_claw_backend_readback.json,1591071,154161a80a4510aa373608de0a0584a203df732e64067eace4506454dcbdbc68,.json
design_requests/09_llc_half_bridge_diode/c05_nominal_very_light_load_10pct/runner_readback.json,230526,773ff95e136bc83d2835b6dd5c5baac157446fb1843b3d240a6b6582947ae78f,.json
design_requests/09_llc_half_bridge_diode/c06_nominal_high_frequency/design_request.md,5910,847439a489e1fbedcb21c7c796ca97222232a5e7e862ee4a2e8e61dcc02ec121,.md
design_requests/09_llc_half_bridge_diode/c06_nominal_high_frequency/design_result.md,48491,22cfda72001449febf6037c73710b3db86460d6b285b625d9898fa60d23b1906,.md
design_requests/09_llc_half_bridge_diode/c06_nominal_high_frequency/pe_claw_backend_readback.json,1587393,f015afdbf583c112e4447ce45df021d4e9af30e651d9280a3f7835995a5d2270,.json
design_requests/09_llc_half_bridge_diode/c06_nominal_high_frequency/runner_readback.json,230470,c382bb3c97711206d29f8d3d8df374db3285f8a6805e90778a3c7d2369e6a41b,.json
design_requests/09_llc_half_bridge_diode/c07_nominal_relaxed_ripple/design_request.md,5599,8d96b0acba2d4a139362d9b2b437b1b10d36484106f10a4b52bacc02e9ee9df2,.md
design_requests/09_llc_half_bridge_diode/c07_nominal_relaxed_ripple/design_result.md,48087,454178fc80072cf5cdeaa6b354291e275082f77fd9907df684b1a8f40b645b0c,.md
design_requests/09_llc_half_bridge_diode/c07_nominal_relaxed_ripple/pe_claw_backend_readback.json,1560108,7c2d493b4903ab4cb27ef87e1ae942258079d406827aab9a51978651c9527a85,.json
design_requests/09_llc_half_bridge_diode/c07_nominal_relaxed_ripple/runner_readback.json,230444,fbaba8612fe8f44207b179aa1693fd19cfc2390068e6e9b162e46a33ff289372,.json
design_requests/10_single_phase_capacitor_rectifier/c01_nominal_full_load/design_request.md,5191,23e207e9fd4b1fb8f62be1c02d07a5ebcf98227c32b8abc7e26429b510a48bd9,.md
design_requests/10_single_phase_capacitor_rectifier/c01_nominal_full_load/design_result.md,19876,18aaa945c8496433060161b5fb1ad01ecec4818e23e245f615fdb1a2001c0354,.md
design_requests/10_single_phase_capacitor_rectifier/c01_nominal_full_load/pe_claw_backend_readback.json,614769,c72fa397de77ef2489d48abded59e07df50393a6601badf9ea9d755b8cdba93a,.json
design_requests/10_single_phase_capacitor_rectifier/c01_nominal_full_load/runner_readback.json,191503,b22baad2f9254eb09ecfddb21146cbe6356cda7675e870556fd7b694f571da8a,.json
design_requests/10_single_phase_capacitor_rectifier/c02_low_input_full_load/design_request.md,5199,e489d28eeff98bc8dfa186e6abcbda507fbd1fbdea41891988d9032677c3b03e,.md
design_requests/10_single_phase_capacitor_rectifier/c02_low_input_full_load/design_result.md,19764,81d21a632f1f24181fde092a8100b3baf1d8297d49af94c7fe5069bb206e2b28,.md
design_requests/10_single_phase_capacitor_rectifier/c02_low_input_full_load/pe_claw_backend_readback.json,614608,cf21e1e2235ad2eda5f25ca027c18c258b9b716e7494f9658cd02d425de98dad,.json
design_requests/10_single_phase_capacitor_rectifier/c02_low_input_full_load/runner_readback.json,191101,52c5894fb3ac99bebbfb5c4c0b77262a4844b918d0c406823a243c331a29d538,.json
design_requests/10_single_phase_capacitor_rectifier/c03_high_input_full_load/design_request.md,5201,d4fedf1e0e8bd1109465136457ac900bebf9605bacee4f46d0e2a27c4bf897af,.md
design_requests/10_single_phase_capacitor_rectifier/c03_high_input_full_load/design_result.md,19812,ef5a6def61c3552668ddbb0e68b11ba206701ea9b59eb02b6cbd429f4f14377c,.md
design_requests/10_single_phase_capacitor_rectifier/c03_high_input_full_load/pe_claw_backend_readback.json,614787,259b117ade2d49490cb18d61995c8c1b3809beb0763fc3a3320ab61b790d56b3,.json
design_requests/10_single_phase_capacitor_rectifier/c03_high_input_full_load/runner_readback.json,191520,5ee24832fc62d1880b5a762834f99f05546e1410231c04a13b9384a7f4df542a,.json
design_requests/10_single_phase_capacitor_rectifier/c04_nominal_light_load_20pct/design_request.md,5222,35a9eaf30e8f7e8ca2e7ba98f1651a5f9755e2691065bda6e9ff69491aca275e,.md
design_requests/10_single_phase_capacitor_rectifier/c04_nominal_light_load_20pct/design_result.md,19939,00280927f03f35dbf7ba78ce16fd72e5eecec9d31c2c4481f1dcf24545f2af57,.md
design_requests/10_single_phase_capacitor_rectifier/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,616585,d1faff59a1f2ef9ee9440c9801a3cf8323e877e88e744ccf65236e71abd716ae,.json
design_requests/10_single_phase_capacitor_rectifier/c04_nominal_light_load_20pct/runner_readback.json,191163,29483ca2ef9c70458d41503da9b6efe70fcd80500f50b0e5ec1c1f3f6a639a02,.json
design_requests/10_single_phase_capacitor_rectifier/c05_nominal_high_ripple/design_request.md,5202,26e94e6712af5862c8add93861b1a91b39922a17ad68fe674b5b723c7771b9e1,.md
design_requests/10_single_phase_capacitor_rectifier/c05_nominal_high_ripple/design_result.md,19874,531ecb6e5cb6844e98677bab01bdd333acbe84ab21f18b5aa0103c38bd3fa6e0,.md
design_requests/10_single_phase_capacitor_rectifier/c05_nominal_high_ripple/pe_claw_backend_readback.json,615076,33cc0f492443777498502adc4032def112a338b61da68e1a732c930ad32190f2,.json
design_requests/10_single_phase_capacitor_rectifier/c05_nominal_high_ripple/runner_readback.json,191542,9e51588a31a16a0671b3521603e5d158adeeb4dee8ecfcfbc8fcfadc45888be0,.json
design_requests/11_single_phase_dc_inductor_rectifier/c01_nominal_full_load/design_request.md,5584,d0fc07ad8dbd06f4770042e788decf1694613454b939aa5827529e83fd711032,.md
design_requests/11_single_phase_dc_inductor_rectifier/c01_nominal_full_load/design_result.md,25706,fcf6ed03e6a9a699b586a13b318c0d5170dde81b865a7854cd80d5683601472f,.md
design_requests/11_single_phase_dc_inductor_rectifier/c01_nominal_full_load/pe_claw_backend_readback.json,691885,f4fb32f7c37f8ab16bd6539f80d6847fb4a0901af20abc857c8f1b50e2934916,.json
design_requests/11_single_phase_dc_inductor_rectifier/c01_nominal_full_load/runner_readback.json,201167,f9a60d7bac884b6428d772a807ef4302e314ff245714a45e062f4d63849ae1e5,.json
design_requests/11_single_phase_dc_inductor_rectifier/c02_low_input_full_load/design_request.md,5592,a1bc8167f7f8cd72012e0bc1ef0c2bbe7b5c35fbeb3bd1c2189065b489dbcc9a,.md
design_requests/11_single_phase_dc_inductor_rectifier/c02_low_input_full_load/design_result.md,25690,3de7a6a86d4457ac34c41e686c0710126c25588c87b339d13142b7ef7e6840ad,.md
design_requests/11_single_phase_dc_inductor_rectifier/c02_low_input_full_load/pe_claw_backend_readback.json,691812,367032d30e58363bb903901aa1d686036463cf7c1fd2fd8a13ba1e353327769a,.json
design_requests/11_single_phase_dc_inductor_rectifier/c02_low_input_full_load/runner_readback.json,201462,15ef578fe0ba747c6dcba793a3c748d3b7e9e2ce3193e3a2ca7e43ced963b207,.json
design_requests/11_single_phase_dc_inductor_rectifier/c03_high_input_full_load/design_request.md,5594,6c8df6c26c33e602cbd56eebf0002ec27d388bbbd0e8162a716878ba2ccd5b5e,.md
design_requests/11_single_phase_dc_inductor_rectifier/c03_high_input_full_load/design_result.md,25788,55d57f97b1213d073134ed3e760c31161948892d83288fe764889128ddc3f992,.md
design_requests/11_single_phase_dc_inductor_rectifier/c03_high_input_full_load/pe_claw_backend_readback.json,692015,bc188b55e5901d4bae9260d5706d8a6d3c3f0a8fd5a08fbf10c80de1eec81930,.json
design_requests/11_single_phase_dc_inductor_rectifier/c03_high_input_full_load/runner_readback.json,201503,3fe978c58f03401430a264a7b18c5cdc6703c3423834a11c2a01ce4ed11e66b2,.json
design_requests/11_single_phase_dc_inductor_rectifier/c04_nominal_light_load_20pct/design_request.md,5615,b084c3f606a0bf5275f5f49ca99831d08f9d640784bb30d9c84b95c906766766,.md
design_requests/11_single_phase_dc_inductor_rectifier/c04_nominal_light_load_20pct/design_result.md,25728,37cb4c7d54815f7f93d9c7fbcad4019831262c2b5b5fbff912f9d8783e755d10,.md
design_requests/11_single_phase_dc_inductor_rectifier/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,693820,f64d24f5f409e88d4f363e1166b4f88f2f53128de4fb06728558620b34fa158e,.json
design_requests/11_single_phase_dc_inductor_rectifier/c04_nominal_light_load_20pct/runner_readback.json,201199,20d9950210b673a5c1ec44c913bbc9b96ee9ec6344db5738ec0bcc21717d1c2a,.json
design_requests/11_single_phase_dc_inductor_rectifier/c05_nominal_high_ripple/design_request.md,5593,32f76b48b0bbe554f5d44fe50ae31be5b917895b7950829df6d7bf2f545b4154,.md
design_requests/11_single_phase_dc_inductor_rectifier/c05_nominal_high_ripple/design_result.md,25709,6d82ff51bd749bf62ca8be4bb5260b18f43fdce6df91c206875637d6a6fd96d7,.md
design_requests/11_single_phase_dc_inductor_rectifier/c05_nominal_high_ripple/pe_claw_backend_readback.json,692178,a0302006d8af59fa5a070ad3867eb10f3d5caa93407680514174a1d244b16705,.json
design_requests/11_single_phase_dc_inductor_rectifier/c05_nominal_high_ripple/runner_readback.json,201462,a52f2910989b8280ebc0bf2b3a21a217644c805edb1c5d62f724e8e75a30b174,.json
design_requests/12_three_phase_capacitor_rectifier/c01_nominal_full_load/design_request.md,5255,904f4a10ecdc69ae161017a6b341a4e0bafed3d7832635769f84904279bb45a8,.md
design_requests/12_three_phase_capacitor_rectifier/c01_nominal_full_load/design_result.md,20125,be2e5dbc5e16f9bf9bcee3e1d881e4fa42d582b9d6cb4b9996428bf5f03c3dfc,.md
design_requests/12_three_phase_capacitor_rectifier/c01_nominal_full_load/pe_claw_backend_readback.json,615905,a74374a664456ea513ac6913522e6727b0f601bcff89ec68c62584bc6276f33c,.json
design_requests/12_three_phase_capacitor_rectifier/c01_nominal_full_load/runner_readback.json,191078,8913bfc3f09a949b9506e33dee0927d848e69998291a968003c43203bd4030fc,.json
design_requests/12_three_phase_capacitor_rectifier/c02_low_input_full_load/design_request.md,5263,92dc7e965c0c05597277d02f0e4dd77f5fbe4910e5a97cc816b49d471c2a5f21,.md
design_requests/12_three_phase_capacitor_rectifier/c02_low_input_full_load/design_result.md,20149,1487a21bc679efc8a4063ded5ffd1bac99f0776704aaf7ef901cfbbdba86e2d5,.md
design_requests/12_three_phase_capacitor_rectifier/c02_low_input_full_load/pe_claw_backend_readback.json,615865,f610d8922cbfa15808a00f85fe0b41fd932b975580b8fea47bfff5ca28e7cf4f,.json
design_requests/12_three_phase_capacitor_rectifier/c02_low_input_full_load/runner_readback.json,191118,7b7c833f70aa9ac0ce73fb0e47404aae29eb0e6edff51370f0c50edb257cf00c,.json
design_requests/12_three_phase_capacitor_rectifier/c03_high_input_full_load/design_request.md,5265,c3bbe8416a7761fba7ae3f9e5b731dd993be535f6408586117a0df24f5f2c925,.md
design_requests/12_three_phase_capacitor_rectifier/c03_high_input_full_load/design_result.md,20127,925114d130aacd1fb183a734a3c5783c3af60e9b79f91ba52b612c0f08859582,.md
design_requests/12_three_phase_capacitor_rectifier/c03_high_input_full_load/pe_claw_backend_readback.json,615905,cfd38c1eb4803c92037bb6d47189d0110dfa508b0c7923d937052f8abc31456e,.json
design_requests/12_three_phase_capacitor_rectifier/c03_high_input_full_load/runner_readback.json,191093,81a50f9b2547841e3d4c7eae75c2899c31d97dc87dac6e8cfa9f08154965ef11,.json
design_requests/12_three_phase_capacitor_rectifier/c04_nominal_light_load_20pct/design_request.md,5286,cbf80c1548623ede39473a3cbb72e933463ceecba78c3c0dee56c4eb711963f0,.md
design_requests/12_three_phase_capacitor_rectifier/c04_nominal_light_load_20pct/design_result.md,20168,f65f1861ff2797b68638d84a2d26e411dbe8331e6926bf9515d0c11bb49d543d,.md
design_requests/12_three_phase_capacitor_rectifier/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,617738,cce59ee6382ac32882be0d893f2795f62318c7bfdf8582ee7ca8c3ac543ed03e,.json
design_requests/12_three_phase_capacitor_rectifier/c04_nominal_light_load_20pct/runner_readback.json,191114,825c78052e11bf58785dd5358af38d44e950f05125e787018ae34d23bdcbcd80,.json
design_requests/12_three_phase_capacitor_rectifier/c05_nominal_high_ripple/design_request.md,5266,a2248ec4653d9f8951083d1fdafe108ff8fb7978bcf899862b467b8a94388ea3,.md
design_requests/12_three_phase_capacitor_rectifier/c05_nominal_high_ripple/design_result.md,20110,e5f9d4395055a3a356847f3fb6966fa37eabf8819529ac69f9e795c3dddeab35,.md
